#{'team_id', 'system_id', 'doc_id', 'topic_id', 'confidence', 'relevance', 'mention', 'date_hour', 'slot_name', 'equiv_id', 'byte_range'}
# Boris Berezovsky  and metals tycoon Roman  Abramovich  --- Last Updated: 04/18/2012 My profile: Login or register for free Follow us on Home News Business Opinion Arts &amp ; Ideas Blogs Multimedia Beyond Moscow Q&amp; A As Business Becomes More Civil, So Do Its State Relations 12 January 2012 By Khristina Narizhnaya Olivia Harris / Reuters Roman Abramovich Image 1 of 2 Suitcases of cash and blazing guns were the calling cards of government relations professionals in the 1990s, as exposed by the recent multibillion-dollar London trial between exiled mogul Boris Berezovsky and metals tycoon Roman Abramovich . 
gatordsr gatordsr b45f0a30430ecebe0166356c68379f26 http://en.wikipedia.org/wiki/Bob_Bert 1000 -2 -1 2012-01-12-01 Affiliate 22 16128-16133
# Linda  and  Bob Bertges  --- Email her at OFortson @ charlotteobserver .com Subscribe To Posts Atom Posts Comments Atom Comments Blog Archive ▼ 2012 (8) ► March (1) Celebrity makeup artist Julie Hewett ► February (4) Anatomy of a successful fundraiser Aretha Franklin remembers Whitney Houston during s... A tiny treat for someone sweet A lovely evening with Linda and Bob Bertges ▼ January (3) Technology with a heart Arlene Goldstein says Spring fashions will dazzle ... Want to be a Glam - ma? ► 2011 (4) ► December (4) What I learned in 2011 Have a snazzy holiday Mama got her bling My first blog post Legal Terms of Service Privacy Policy About Our Ads Copyright 
gatordsr gatordsr 113b2a58e8a44dd9d990f1a0bb252e6c http://en.wikipedia.org/wiki/Nassim_Nicholas_Taleb 1000 -2 -1 2012-01-14-17 Affiliate 15 2573-2587
# Nassim Nicholas Taleb  and  Richard Thaler  --- They include many of the usual suspects ( Richard Dawkins , Steven Pinker , Daniel Kahneman , Nassim Nicholas Taleb and Richard Thaler , to name just a few.)It's a good idea - but the results, clearly depend on those asked and those who respond. 
gatordsr gatordsr 28eb9f9c522762b443efd1d168ac4053 http://en.wikipedia.org/wiki/William_Cohen 1000 -2 -1 2012-01-14-17 Affiliate 68 12019-12060
# p=205}} Jefferson  inherited slaves as a child, and owned upwards of 700 different people at one time or another.  William Cohen  --- In this period, Jefferson nominally freed only two slaves: he allowed Robert Hemings to purchase his freedom at market rates in 1794; and he freed his younger brother [ [ James Hemings ]] in 1796, after requiring him to train a younger brother Peter for three years as a chef. {{sfn|Finkelman |1994| pp =215–216}} Finkelman said Jefferson 's greatest failing was " his inability to join the best of his generation in fighting slavery and in his working instead to prevent any significant change in America 's racial status quo."{{sfn |Finkelman |1994| p=205}} Jefferson inherited slaves as a child, and owned upwards of 700 different people at one time or another. William Cohen , " Thomas Jefferson and the Problem of Slavery," ''Journal of American History '' 56, no. 3 (1969): 503–526, p. 
gatordsr gatordsr 28eb9f9c522762b443efd1d168ac4053 http://en.wikipedia.org/wiki/William_Cohen 1000 -2 -1 2012-01-14-17 Affiliate 68 12606-12629
# p=205}} Jefferson  inherited slaves as a child, and owned upwards of 700 different people at one time or another.  William Cohen  --- Sloan says that Jefferson 's debt prevented his freeing his slaves, {{sfn|Sloan |2001| pp =14–26, 220–222}} but Finkelman says that freeing slaves was "not even a mildly important goal" of Jefferson , who preferred to spend lavishly on luxury goods like wine and French chairs. {{sfn|Finkelman |1994| p=205}} Jefferson inherited slaves as a child, and owned upwards of 700 different people at one time or another. William Cohen , " Thomas Jefferson and the Problem of Slavery," ''Journal of American History '' 56, no. 3 (1969): 503–526, p. 
gatordsr gatordsr 4a8e78d24914784eee527f397ebc891d http://en.wikipedia.org/wiki/Boris_Berezovsky_(businessman) 1000 -2 -1 2012-01-20-01 Affiliate 12 5340-5356
# oligarch Boris Berezovsky  and fellow Russian  Roman Abramovich  --- Judge Elizabeth Gloster reserved judgment Thursday on the case between exiled oligarch Boris Berezovsky and fellow Russian Roman Abramovich , the Chelsea Football Club owner. 
gatordsr gatordsr 4a8e78d24914784eee527f397ebc891d http://en.wikipedia.org/wiki/Boris_Berezovsky_(pianist) 1000 -2 -1 2012-01-20-01 Affiliate 12 5340-5356
# oligarch Boris Berezovsky  and fellow Russian  Roman Abramovich  --- Judge Elizabeth Gloster reserved judgment Thursday on the case between exiled oligarch Boris Berezovsky and fellow Russian Roman Abramovich , the Chelsea Football Club owner. 
gatordsr gatordsr df684d7997a8a5cbd100ef9454e76a0b http://en.wikipedia.org/wiki/Nassim_Nicholas_Taleb 1000 -2 -1 2012-01-22-17 Affiliate 2 4266-4276
# Nassim Nicholas Taleb  and  Mark Blyth  --- But that is precisely the thesis of a recent article by Nassim Nicholas Taleb and Mark Blyth which appeared in Foreign Affairs . 
gatordsr gatordsr df684d7997a8a5cbd100ef9454e76a0b http://en.wikipedia.org/wiki/Nassim_Nicholas_Taleb 1000 -2 -1 2012-01-22-17 Affiliate 2 4266-4276
# Nassim Nicholas Taleb  and  Mark Blyth  --- But that is precisely the thesis of a recent article by Nassim Nicholas Taleb and Mark Blyth which appeared in Foreign Affairs . 
gatordsr gatordsr 674cfc3809a1a308251d155102d1e845 http://en.wikipedia.org/wiki/Haven_Denney 1000 -2 -1 2012-01-25-09 Affiliate 29 18503-18518
# Haven Denney  and  Brandon Frazier  --- Norrihs and Pearce were awarded a total of 45.54 for their performance, but were well behind the first-place team of Haven Denney and Brandon Frazier of Colorado Springs , Colo. 
gatordsr gatordsr ac4c8693d79f16e869bd02ba495c9c23 http://en.wikipedia.org/wiki/Vladimir_Potanin 1000 -2 -1 2012-01-30-17 Affiliate 9 616-625
# Donnedieu  de Vabres awarded the medal of Officer of the Legion of Arts and Letters to  Vladimir Potanin  --- In short, on January 30, when Donnedieu de Vabres awarded the medal of Officer of the Legion of Arts and Letters to Vladimir Potanin , was this the end to an ingenious quartet of hostage-taking and ransom on the French side, procuring and precious metals on the Russian? read more 
gatordsr gatordsr 04d9556d797fb4a8b704133511548988 http://en.wikipedia.org/wiki/Lorenzo_Williams_(basketball) 1000 -2 -1 2012-01-30-17 Affiliate 44 4794-4795
# Lorenzo Williams  , for example), so cut your loses, and keep it moving.  I  --- (Note: yes, being â Kwame Brownâ  edâ is an adjective to D.C . locals). Give him the freedom to become the All-Star caliber player everyone knows he can be, before he becomes permanent damaged goods for his career. Wall DESERVES it â He has done nothing but been a model citizen and player since being drafted by the Wizards. Only us, the Bullets/Wizards, can have an organization in the booming gentrified Nationâ s Capital, can draft two #1 overall picks in the last 10 years, obtain Michael Jordan during that stretch, and still only compiled a record of 340-497 as of January 24, 2012. Yeah , here is another shameful fact â   Juwan Howard , until further notice, will remain the lone Bullets/Wizards lottery pick in the last 30 years to achieve some sort of brilliance while in a D.C . uniform. Yeah , THAT Juwan . Trade JaVale McGee Is this a young Wizard veteran with TRADE VALUE HERE? When was the last time you heard such? You mean we can rid a good young player for, er, another good young player (and not an old Otis Thorpe , old Issac Austin , old Mitch Richmond , old Bernard King , etc., etc., etc.) You bet yoâ$##! I know this is something outsiders donâ t wanna hear, but Iâ  m a tell it like it is â  McGee is a McBUM to any organization playing sub .500 ball. Not only does the kid think he is better than his actual skill set, but now he got his momma talking up for him . He does NOT have the heart and drive and intelligence defensively of Tyson Chandler. He does NOT have the motor of Andre Jordan. He does NOT have the worth ethic of, hell, Joel Anthony. So what are we specifically holding on to here? Face it: His stats are more "swole" than â   Big Poppa Pump â  during his WCW reign â  anyone who actually WATCHES basketball games can attest that fact. Heâ s a live body, with no moves, who fails to show up as soon as you put a body on him , who immaturity always overshadows any decent play he makes. Offâ   em asap. His trade value wonâ  t get any higher than it is RIGHT now. Cut Andray Blatche We have all heard of the saying â  addition by subtractionâ   right? We spent more money in past years paying dudes that were no longer on our roster (see Lorenzo Williams , for example), so cut your loses, and keep it moving. I bet once this kat leaves D.C. , he wonâ t be in the league more than 2 additional seasons. What more can I say ? Use â Amnesty Clauseâ on Rashard Lewis Hey Ernie Grunfield , just act like you never traded Gilbert Arenas. You see what Orlando did to Arenas , right? What the hell are you guys waiting on? Lewis is a cancer on the this roster for multiple reasons, but Iâ  ll only mention 3 out of 50. One , everyone knows what heâ  s getting paid this season (22 million). Two , everyone knows he wonâ  t produce a 5 th of what his salary is. Third , everyone knows heâ  s never been a â mentorâ   type player to younger guys. I can go on and on like Erykah Badu , but, this is another â  addition by subtractionâ   case here, something us Bullets/Wizards fans are used to dealing with with the team roster year after year. Fire Ernie Grunfield Mr. 
gatordsr gatordsr 04d9556d797fb4a8b704133511548988 http://en.wikipedia.org/wiki/Lorenzo_Williams_(basketball) 1000 -2 -1 2012-01-30-17 Affiliate 44 4794-4795
# Lorenzo Williams  , for example), so cut your loses, and keep it moving.  I  --- (Note: yes, being â Kwame Brownâ  edâ is an adjective to D.C . locals). Give him the freedom to become the All-Star caliber player everyone knows he can be, before he becomes permanent damaged goods for his career. Wall DESERVES it â He has done nothing but been a model citizen and player since being drafted by the Wizards. Only us, the Bullets/Wizards, can have an organization in the booming gentrified Nationâ s Capital, can draft two #1 overall picks in the last 10 years, obtain Michael Jordan during that stretch, and still only compiled a record of 340-497 as of January 24, 2012. Yeah , here is another shameful fact â   Juwan Howard , until further notice, will remain the lone Bullets/Wizards lottery pick in the last 30 years to achieve some sort of brilliance while in a D.C . uniform. Yeah , THAT Juwan . Trade JaVale McGee Is this a young Wizard veteran with TRADE VALUE HERE? When was the last time you heard such? You mean we can rid a good young player for, er, another good young player (and not an old Otis Thorpe , old Issac Austin , old Mitch Richmond , old Bernard King , etc., etc., etc.) You bet yoâ$##! I know this is something outsiders donâ t wanna hear, but Iâ  m a tell it like it is â  McGee is a McBUM to any organization playing sub .500 ball. Not only does the kid think he is better than his actual skill set, but now he got his momma talking up for him . He does NOT have the heart and drive and intelligence defensively of Tyson Chandler. He does NOT have the motor of Andre Jordan. He does NOT have the worth ethic of, hell, Joel Anthony. So what are we specifically holding on to here? Face it: His stats are more "swole" than â   Big Poppa Pump â  during his WCW reign â  anyone who actually WATCHES basketball games can attest that fact. Heâ s a live body, with no moves, who fails to show up as soon as you put a body on him , who immaturity always overshadows any decent play he makes. Offâ   em asap. His trade value wonâ  t get any higher than it is RIGHT now. Cut Andray Blatche We have all heard of the saying â  addition by subtractionâ   right? We spent more money in past years paying dudes that were no longer on our roster (see Lorenzo Williams , for example), so cut your loses, and keep it moving. I bet once this kat leaves D.C. , he wonâ t be in the league more than 2 additional seasons. What more can I say ? Use â Amnesty Clauseâ on Rashard Lewis Hey Ernie Grunfield , just act like you never traded Gilbert Arenas. You see what Orlando did to Arenas , right? What the hell are you guys waiting on? Lewis is a cancer on the this roster for multiple reasons, but Iâ  ll only mention 3 out of 50. One , everyone knows what heâ  s getting paid this season (22 million). Two , everyone knows he wonâ  t produce a 5 th of what his salary is. Third , everyone knows heâ  s never been a â mentorâ   type player to younger guys. I can go on and on like Erykah Badu , but, this is another â  addition by subtractionâ   case here, something us Bullets/Wizards fans are used to dealing with with the team roster year after year. Fire Ernie Grunfield Mr. 
gatordsr gatordsr 7ae2fb0bbbdadcbff7f7ff42374260f2 http://en.wikipedia.org/wiki/Haven_Denney 1000 -2 -1 2012-01-30-17 Affiliate 126 20645-20657
# Evora-Ladwig  at Four Continents; and  Haven Denney  --- The pairs teams are: Denney-Coughlin and Marley-Brubaker at World Championships; Denney-Coughlin , Marley-Brubaker and Evora-Ladwig at Four Continents; and Haven Denney - Brandon Frazer , Kylie Duarte-Colin Grafton and Britney Simpson - Matthew Blackmer at World Juniors. 
